-- Merging decision tree log ---
manifest
ADDED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mahmo\source\Projects\Remote-Patiant-Monitoring\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\5ce945bffac8d2f9146ca677e6117f88\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\5ea28c73c6c2ecb21ea5fbe2f202eda1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\82cef3f85e093c7703b33939cf5bcbaa\transformed\jetified-coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\b911a565b4d3332016535561d01be629\transformed\jetified-coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\40481866abb4b2614b8327f5da16ca15\transformed\jetified-coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\07a37be3c91eca9a231a52aa508a84e7\transformed\jetified-coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\72efaf7d52befca125ee0a717ff8e21c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\80b6c2af8b02194c2764c1c8cec70028\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\72f44f4acf69a867bea8b466c504b220\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\13b29576543c8076e18b03120470168b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\dfdaeb1116f3a2816293a311559552fe\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\ee26af5a90a8a216bb7a0f411377c3af\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\393cd01cdde445d0123da460c09018e8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\52b3cb0efebc8d0c9bd85c034a73938b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\cf66389fbe8d0f98081a78260ab54b2b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\f5671bffe80a24e8ddd90cffbfa12155\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\mahmo\.gradle\caches\8.9\transforms\3f16f8698a214179bbeb63da82887015\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\81d6b11280f1eafea8d32c9653cfa9fa\transformed\navigation-common-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\9376b0505d770c53860b83c12176362a\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\561a374f75936d0a9da18beda11f9824\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\7e0aba2f594fd1a5ea0f27b7c422d4d3\transformed\navigation-runtime-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.1] C:\Users\mahmo\.gradle\caches\8.9\transforms\541f3fed8a681c597c2635d1ad25daa3\transformed\jetified-navigation-compose-2.8.1\AndroidManifest.xml:2:1-7:12
